phase,workload_segment,counter_id,worker_id,dp_rank,sum_prefill_tokens,num_prefill_requests,sum_prefill_kv_tokens,var_prefill_length,num_decode_requests,sum_decode_kv_tokens,var_decode_kv_tokens,queued_prefill_requests,queued_prefill_tokens,queued_var_prefill_length,queued_decode_requests,queued_decode_kv_tokens,queued_var_decode_kv_tokens,latency_ms
context,sweep,14,9242928653772033172,0,128,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,3061.172
context,sweep,16,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,188.916
context,sweep,17,9242928653772033172,0,1024,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,77.656
context,sweep,18,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,114.641
context,sweep,19,9242928653772033172,0,128,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,33.723
context,sweep,20,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,122.367
context,sweep,22,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,111.222
context,sweep,23,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,122.820
context,sweep,24,9242928653772033172,0,128,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,33.659
context,sweep,25,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,122.752
context,sweep,31,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,113.337
decode,sweep,32,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,0,0,0.000,0,0,0.000,199.646
decode,sweep,33,9242928653772033172,0,0,0,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,10.003
decode,sweep,34,9242928653772033172,0,0,0,0,0.000,1,4098,0.000,0,0,0.000,0,0,0.000,10.093
decode,sweep,35,9242928653772033172,0,0,0,0,0.000,1,4099,0.000,0,0,0.000,0,0,0.000,10.132
decode,sweep,36,9242928653772033172,0,0,0,0,0.000,1,4100,0.000,0,0,0.000,0,0,0.000,10.031
decode,sweep,37,9242928653772033172,0,0,0,0,0.000,1,4101,0.000,0,0,0.000,0,0,0.000,10.073
decode,sweep,38,9242928653772033172,0,0,0,0,0.000,1,4102,0.000,0,0,0.000,0,0,0.000,10.154
context,sweep,44,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,113.347
decode,sweep,46,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,0,0,0.000,0,0,0.000,1490.368
decode,sweep,47,9242928653772033172,0,0,0,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,271.659
decode,sweep,48,9242928653772033172,0,0,0,0,0.000,1,4098,0.000,0,0,0.000,0,0,0.000,9.801
decode,sweep,49,9242928653772033172,0,0,0,0,0.000,1,4099,0.000,0,0,0.000,0,0,0.000,10.049
decode,sweep,50,9242928653772033172,0,0,0,0,0.000,1,4100,0.000,0,0,0.000,0,0,0.000,10.094
decode,sweep,51,9242928653772033172,0,0,0,0,0.000,1,4101,0.000,0,0,0.000,0,0,0.000,10.037
decode,sweep,52,9242928653772033172,0,0,0,0,0.000,1,4102,0.000,0,0,0.000,0,0,0.000,10.257
context,sweep,59,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,113.320
decode,sweep,60,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,1,4096,0.000,0,0,0.000,377.549
mixed,sweep,61,9242928653772033172,0,8191,2,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,632.207
mixed,sweep,62,9242928653772033172,0,4097,2,4095,0.000,2,8194,1.000,0,0,0.000,0,0,0.000,245.615
decode,sweep,63,9242928653772033172,0,0,0,0,0.000,4,16388,1.500,0,0,0.000,0,0,0.000,11.053
decode,sweep,64,9242928653772033172,0,0,0,0,0.000,4,16392,1.500,0,0,0.000,0,0,0.000,11.110
decode,sweep,65,9242928653772033172,0,0,0,0,0.000,4,16396,1.500,0,0,0.000,0,0,0.000,11.146
decode,sweep,66,9242928653772033172,0,0,0,0,0.000,4,16400,1.500,0,0,0.000,0,0,0.000,11.328
decode,sweep,67,9242928653772033172,0,0,0,0,0.000,3,12301,0.222,0,0,0.000,0,0,0.000,11.222
decode,sweep,68,9242928653772033172,0,0,0,0,0.000,3,12304,0.222,0,0,0.000,0,0,0.000,11.559
decode,sweep,69,9242928653772033172,0,0,0,0,0.000,2,8204,0.000,0,0,0.000,0,0,0.000,10.906
context,sweep,75,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,112.798
decode,sweep,76,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,0,0,0.000,0,0,0.000,9.976
decode,sweep,77,9242928653772033172,0,0,0,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,10.048
decode,sweep,78,9242928653772033172,0,0,0,0,0.000,1,4098,0.000,0,0,0.000,0,0,0.000,10.066
decode,sweep,79,9242928653772033172,0,0,0,0,0.000,1,4099,0.000,0,0,0.000,0,0,0.000,10.147
decode,sweep,80,9242928653772033172,0,0,0,0,0.000,1,4100,0.000,0,0,0.000,0,0,0.000,10.077
decode,sweep,81,9242928653772033172,0,0,0,0,0.000,1,4101,0.000,0,0,0.000,0,0,0.000,10.047
decode,sweep,82,9242928653772033172,0,0,0,0,0.000,1,4102,0.000,0,0,0.000,0,0,0.000,10.159
context,sweep,88,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,116.700
decode,sweep,89,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,0,0,0.000,0,0,0.000,134.472
decode,sweep,90,9242928653772033172,0,0,0,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,9.933
decode,sweep,91,9242928653772033172,0,0,0,0,0.000,1,4098,0.000,0,0,0.000,0,0,0.000,9.955
decode,sweep,92,9242928653772033172,0,0,0,0,0.000,1,4099,0.000,0,0,0.000,0,0,0.000,9.878
decode,sweep,93,9242928653772033172,0,0,0,0,0.000,1,4100,0.000,0,0,0.000,0,0,0.000,10.084
decode,sweep,94,9242928653772033172,0,0,0,0,0.000,1,4101,0.000,0,0,0.000,0,0,0.000,10.002
decode,sweep,95,9242928653772033172,0,0,0,0,0.000,1,4102,0.000,0,0,0.000,0,0,0.000,10.191
context,sweep,102,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,113.565
decode,sweep,103,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,1,4096,0.000,0,0,0.000,238.191
mixed,sweep,104,9242928653772033172,0,8191,2,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,257.975
mixed,sweep,105,9242928653772033172,0,4097,2,4095,0.000,2,8194,1.000,0,0,0.000,0,0,0.000,108.862
decode,sweep,106,9242928653772033172,0,0,0,0,0.000,4,16388,1.500,0,0,0.000,0,0,0.000,11.060
decode,sweep,107,9242928653772033172,0,0,0,0,0.000,4,16392,1.500,0,0,0.000,0,0,0.000,11.020
decode,sweep,108,9242928653772033172,0,0,0,0,0.000,4,16396,1.500,0,0,0.000,0,0,0.000,11.116
decode,sweep,109,9242928653772033172,0,0,0,0,0.000,4,16400,1.500,0,0,0.000,0,0,0.000,11.276
decode,sweep,110,9242928653772033172,0,0,0,0,0.000,3,12301,0.222,0,0,0.000,0,0,0.000,11.137
decode,sweep,111,9242928653772033172,0,0,0,0,0.000,3,12304,0.222,0,0,0.000,0,0,0.000,11.641
decode,sweep,112,9242928653772033172,0,0,0,0,0.000,2,8204,0.000,0,0,0.000,0,0,0.000,10.865
context,sweep,118,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,111.595
decode,sweep,119,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,0,0,0.000,0,0,0.000,9.979
decode,sweep,120,9242928653772033172,0,0,0,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,10.017
decode,sweep,121,9242928653772033172,0,0,0,0,0.000,1,4098,0.000,0,0,0.000,0,0,0.000,10.061
decode,sweep,122,9242928653772033172,0,0,0,0,0.000,1,4099,0.000,0,0,0.000,0,0,0.000,10.128
decode,sweep,123,9242928653772033172,0,0,0,0,0.000,1,4100,0.000,0,0,0.000,0,0,0.000,10.026
decode,sweep,124,9242928653772033172,0,0,0,0,0.000,1,4101,0.000,0,0,0.000,0,0,0.000,10.046
decode,sweep,125,9242928653772033172,0,0,0,0,0.000,1,4102,0.000,0,0,0.000,0,0,0.000,10.075
context,sweep,131,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,113.406
decode,sweep,132,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,0,0,0.000,0,0,0.000,134.580
decode,sweep,133,9242928653772033172,0,0,0,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,10.244
decode,sweep,134,9242928653772033172,0,0,0,0,0.000,1,4098,0.000,0,0,0.000,0,0,0.000,9.935
decode,sweep,135,9242928653772033172,0,0,0,0,0.000,1,4099,0.000,0,0,0.000,0,0,0.000,10.139
decode,sweep,136,9242928653772033172,0,0,0,0,0.000,1,4100,0.000,0,0,0.000,0,0,0.000,10.070
decode,sweep,137,9242928653772033172,0,0,0,0,0.000,1,4101,0.000,0,0,0.000,0,0,0.000,10.099
decode,sweep,138,9242928653772033172,0,0,0,0,0.000,1,4102,0.000,0,0,0.000,0,0,0.000,10.144
context,sweep,145,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,112.950
decode,sweep,146,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,1,4096,0.000,0,0,0.000,238.138
mixed,sweep,147,9242928653772033172,0,8191,2,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,257.798
mixed,sweep,148,9242928653772033172,0,4097,2,4095,0.000,2,8194,1.000,0,0,0.000,0,0,0.000,108.854
decode,sweep,149,9242928653772033172,0,0,0,0,0.000,4,16388,1.500,0,0,0.000,0,0,0.000,11.156
decode,sweep,150,9242928653772033172,0,0,0,0,0.000,4,16392,1.500,0,0,0.000,0,0,0.000,11.235
decode,sweep,151,9242928653772033172,0,0,0,0,0.000,4,16396,1.500,0,0,0.000,0,0,0.000,11.226
decode,sweep,152,9242928653772033172,0,0,0,0,0.000,4,16400,1.500,0,0,0.000,0,0,0.000,11.485
decode,sweep,153,9242928653772033172,0,0,0,0,0.000,3,12301,0.222,0,0,0.000,0,0,0.000,11.453
decode,sweep,154,9242928653772033172,0,0,0,0,0.000,3,12304,0.222,0,0,0.000,0,0,0.000,11.721
decode,sweep,155,9242928653772033172,0,0,0,0,0.000,2,8204,0.000,0,0,0.000,0,0,0.000,10.906
context,sweep,161,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,112.700
decode,sweep,162,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,0,0,0.000,0,0,0.000,9.997
decode,sweep,163,9242928653772033172,0,0,0,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,9.993
decode,sweep,164,9242928653772033172,0,0,0,0,0.000,1,4098,0.000,0,0,0.000,0,0,0.000,10.036
decode,sweep,165,9242928653772033172,0,0,0,0,0.000,1,4099,0.000,0,0,0.000,0,0,0.000,10.123
decode,sweep,166,9242928653772033172,0,0,0,0,0.000,1,4100,0.000,0,0,0.000,0,0,0.000,10.035
decode,sweep,167,9242928653772033172,0,0,0,0,0.000,1,4101,0.000,0,0,0.000,0,0,0.000,10.056
decode,sweep,168,9242928653772033172,0,0,0,0,0.000,1,4102,0.000,0,0,0.000,0,0,0.000,10.095
context,sweep,174,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,149.869
decode,sweep,175,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,0,0,0.000,0,0,0.000,9.919
decode,sweep,176,9242928653772033172,0,0,0,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,9.827
decode,sweep,177,9242928653772033172,0,0,0,0,0.000,1,4098,0.000,0,0,0.000,0,0,0.000,9.779
decode,sweep,178,9242928653772033172,0,0,0,0,0.000,1,4099,0.000,0,0,0.000,0,0,0.000,10.103
decode,sweep,179,9242928653772033172,0,0,0,0,0.000,1,4100,0.000,0,0,0.000,0,0,0.000,9.983
decode,sweep,180,9242928653772033172,0,0,0,0,0.000,1,4101,0.000,0,0,0.000,0,0,0.000,10.026
decode,sweep,181,9242928653772033172,0,0,0,0,0.000,1,4102,0.000,0,0,0.000,0,0,0.000,10.068
context,sweep,188,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,118.954
decode,sweep,189,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,1,4096,0.000,0,0,0.000,238.177
mixed,sweep,190,9242928653772033172,0,8191,2,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,252.393
mixed,sweep,191,9242928653772033172,0,4097,2,4095,0.000,2,8194,1.000,0,0,0.000,0,0,0.000,126.874
decode,sweep,192,9242928653772033172,0,0,0,0,0.000,4,16388,1.500,0,0,0.000,0,0,0.000,13.306
decode,sweep,193,9242928653772033172,0,0,0,0,0.000,4,16392,1.500,0,0,0.000,0,0,0.000,13.655
decode,sweep,194,9242928653772033172,0,0,0,0,0.000,4,16396,1.500,0,0,0.000,0,0,0.000,13.168
decode,sweep,195,9242928653772033172,0,0,0,0,0.000,4,16400,1.500,0,0,0.000,0,0,0.000,13.565
decode,sweep,196,9242928653772033172,0,0,0,0,0.000,3,12301,0.222,0,0,0.000,0,0,0.000,13.357
decode,sweep,197,9242928653772033172,0,0,0,0,0.000,3,12304,0.222,0,0,0.000,0,0,0.000,11.713
decode,sweep,198,9242928653772033172,0,0,0,0,0.000,2,8204,0.000,0,0,0.000,0,0,0.000,12.581
context,sweep,204,9242928653772033172,0,4096,1,0,0.000,0,0,0.000,0,0,0.000,0,0,0.000,111.879
decode,sweep,205,9242928653772033172,0,0,0,0,0.000,1,4096,0.000,0,0,0.000,0,0,0.000,9.917
decode,sweep,206,9242928653772033172,0,0,0,0,0.000,1,4097,0.000,0,0,0.000,0,0,0.000,10.000
decode,sweep,207,9242928653772033172,0,0,0,0,0.000,1,4098,0.000,0,0,0.000,0,0,0.000,10.055
decode,sweep,208,9242928653772033172,0,0,0,0,0.000,1,4099,0.000,0,0,0.000,0,0,0.000,10.111
decode,sweep,209,9242928653772033172,0,0,0,0,0.000,1,4100,0.000,0,0,0.000,0,0,0.000,10.009
decode,sweep,210,9242928653772033172,0,0,0,0,0.000,1,4101,0.000,0,0,0.000,0,0,0.000,10.085
