num_context_tokens,num_decode_tokens,latency_ms
128,0,4354.680
3168,0,182.995
928,0,183.209
1024,0,55.476
128,0,20.689
1024,0,48.917
128,0,20.195
128,0,23.477
1024,0,48.598
128,0,20.253
1024,0,48.626
3168,0,55.927
928,0,48.860
0,1,185.813
0,1,5.353
0,1,5.417
0,1,5.372
0,1,5.381
0,1,5.372
0,1,5.406
3168,0,54.729
928,0,814.795
0,1,312.949
0,1,182.687
0,1,5.412
0,1,5.434
0,1,5.431
0,1,5.444
0,1,5.425
3168,0,55.835
928,0,54.358
0,1,875.734
3168,1,527.528
928,1,1010.866
0,2,10.610
0,2,6.127
0,2,6.115
0,2,6.234
0,1,6.049
0,1,6.081
0,1,7.976
3168,0,56.047
928,0,48.785
0,1,8.340
0,1,5.360
0,1,5.367
0,1,5.404
0,1,5.320
0,1,5.401
0,1,5.366
3168,0,56.779
928,0,57.016
0,1,48.189
0,1,8.790
0,1,8.879
0,1,5.414
0,1,5.466
0,1,5.419
0,1,5.470
3168,0,55.165
928,0,48.989
0,1,48.252
0,1,108.070
3168,1,61.494
928,1,113.224
0,2,8.610
0,2,5.928
0,2,5.686
0,1,5.556
0,1,8.690
0,1,5.659
0,1,8.067
3168,0,56.577
928,0,48.972
0,1,8.184
0,1,5.331
0,1,5.348
0,1,5.342
0,1,5.329
0,1,5.373
0,1,5.332
3168,0,56.535
928,0,56.931
0,1,46.794
0,1,8.360
0,1,5.436
0,1,5.461
0,1,5.460
0,1,5.441
0,1,5.484
3168,0,60.129
928,0,49.732
0,1,51.393
0,1,69.103
3168,1,177.943
928,1,380.252
0,2,53.244
0,2,9.570
0,2,12.426
0,1,5.705
0,1,14.567
0,1,6.185
0,1,182.349
3168,0,53.169
928,0,48.568
0,1,8.082
0,1,5.282
0,1,5.297
0,1,5.297
0,1,5.332
0,1,5.252
0,1,5.322
3168,0,56.930
928,0,57.457
0,1,47.997
0,1,8.429
0,1,5.340
0,1,5.394
0,1,5.413
0,1,5.422
0,1,5.443
3168,0,54.591
928,0,49.500
0,1,101.952
3168,1,81.890
928,1,45.751
0,2,8.963
0,2,6.082
0,2,6.505
0,2,6.115
0,1,6.052
0,1,5.910
0,1,7.955
3168,0,53.644
928,0,48.445
0,1,8.317
0,1,5.288
0,1,5.290
0,1,5.328
0,1,5.340
0,1,5.329
0,1,5.306
3168,0,55.847
928,0,56.499
0,1,46.756
0,1,8.437
0,1,5.423
0,1,5.483
0,1,5.362
0,1,5.428
0,1,5.465
3168,0,56.831
928,0,50.860
0,1,101.339
3168,1,81.994
928,1,45.632
0,2,9.048
0,2,6.043
0,2,6.639
0,2,6.583
0,1,6.080
0,1,5.596
0,1,9.018
3168,0,57.180
928,0,50.380
0,1,8.940
0,1,5.349
0,1,5.446
0,1,5.345
0,1,5.423
0,1,5.361
0,1,5.419
3168,0,53.722
928,0,56.816
0,1,47.320
0,1,8.559
0,1,5.471
0,1,5.502
0,1,5.547
0,1,5.414
0,1,5.511
3168,0,55.755
928,0,52.773
0,1,116.716
3168,1,66.847
928,1,47.570
0,2,8.580
0,2,6.064
0,2,6.060
0,2,6.196
0,1,5.985
0,1,6.055
0,1,7.751
1024,0,56.393
0,1,8.330
0,1,5.241
0,1,5.420
0,1,5.333
0,1,5.336
0,1,5.368
0,1,5.361
0,1,5.375
0,1,5.378
0,1,5.404
0,1,5.389
0,1,5.348
0,1,5.396
0,1,5.621
0,1,49.203
0,1,70.771
2080,1,91.490
4160,2,107.985
928,3,83.766
0,4,6.272
0,4,6.135
0,4,6.171
0,4,6.197
0,4,6.214
0,4,6.177
0,4,6.229
0,4,6.202
0,4,6.213
0,4,6.168
0,4,6.214
0,4,6.296
0,3,6.104
0,3,6.250
0,3,46.448
0,3,49.377
0,3,9.136
0,3,6.127
0,3,6.204
0,3,6.192
0,3,6.214
0,3,6.200
0,3,6.222
0,3,6.213
0,3,6.199
0,3,6.229
0,3,6.205
0,3,6.183
0,3,6.206
1024,2,53.495
0,2,8.494
1056,1,71.788
992,1,49.893
3104,2,136.404
992,4,56.851
0,5,6.199
0,5,6.176
0,5,6.182
0,5,6.160
0,5,6.197
0,5,6.179
0,5,6.199
0,5,6.168
0,5,6.221
0,5,6.225
0,5,6.111
0,5,6.179
0,5,6.248
0,5,6.199
0,5,6.199
0,5,6.181
0,5,6.221
0,5,6.204
0,5,6.162
0,5,6.188
0,5,6.220
0,5,6.213
0,5,6.233
0,5,6.167
0,5,6.206
0,5,6.270
0,4,6.141
0,4,6.252
0,4,6.198
0,3,6.103
0,1,5.651
100,0,25.051
0,1,70.061
0,1,63.997
0,1,104.798
7463,1,125.095
2112,3,121.620
724,3,112.339
0,4,102.490
0,4,58.851
0,4,51.230
0,4,9.466
0,4,6.342
0,4,6.361
0,4,6.318
0,4,6.311
0,4,6.334
0,4,6.304
0,4,6.306
0,4,6.327
0,4,6.314
0,4,6.317
0,4,6.363
0,4,6.354
0,4,6.289
0,4,6.351
0,4,6.322
0,4,6.326
0,4,6.332
0,4,6.368
0,4,6.353
0,4,6.370
0,4,6.321
0,4,6.351
0,4,6.388
0,4,6.324
0,4,6.335
0,4,6.375
0,4,6.365
0,4,6.348
0,4,6.332
0,4,6.362
0,4,6.336
0,4,6.360
0,4,6.378
0,4,6.386
0,4,6.349
0,4,6.346
0,4,6.400
0,4,6.333
0,4,6.359
0,4,6.358
0,4,6.333
0,4,6.380
0,4,6.363
0,4,6.371
0,4,6.356
0,4,6.337
0,4,6.413
0,4,6.317
0,4,6.377
0,4,6.359
0,4,6.367
0,4,6.368
0,4,6.371
0,4,6.359
0,4,6.369
0,4,6.353
0,4,6.387
0,4,6.367
0,4,6.369
0,4,6.365
0,4,6.444
0,4,6.285
0,4,6.387
0,4,6.373
0,4,6.373
0,4,6.386
0,4,6.402
0,4,6.363
0,4,6.400
0,4,6.416
0,4,6.307
0,4,6.374
0,4,6.402
0,4,6.364
0,4,6.407
0,4,6.337
0,4,6.391
0,4,6.390
0,4,7.505
0,4,6.384
0,4,6.392
0,4,6.388
0,4,6.380
0,4,6.384
0,4,6.365
0,4,6.407
0,4,6.364
0,4,6.402
0,4,6.358
0,4,6.359
0,4,6.370
0,4,6.394
0,4,6.380
0,4,6.397
0,4,6.354
0,4,6.384
0,4,6.418
0,4,6.354
0,4,6.375
0,4,51.245
7392,4,76.878
516,4,47.820
0,5,9.368
0,5,6.327
0,5,51.242
0,5,22.057
0,5,9.277
0,5,6.401
0,5,6.415
0,5,6.349
0,5,6.387
0,5,6.371
0,5,6.379
0,5,6.377
0,5,6.382
0,5,6.399
0,5,52.451
0,5,19.013
0,5,9.598
0,5,6.375
0,5,6.390
0,5,6.353
0,5,6.380
0,5,6.376
0,5,6.387
0,5,6.380
0,5,6.337
0,5,6.367
0,5,6.430
0,5,6.306
0,5,6.376
0,5,6.420
0,5,6.329
0,5,7.518
0,5,6.336
0,5,6.381
0,5,6.381
0,5,6.387
0,5,6.375
0,5,6.387
0,5,6.361
0,5,6.411
0,5,6.346
0,5,6.421
0,5,6.358
0,5,6.385
0,5,6.358
0,5,6.417
0,5,6.359
0,5,6.383
0,5,6.393
0,5,6.362
0,5,6.417
0,4,6.358
0,4,6.390
0,4,16.083
0,4,9.269
0,4,6.336
0,4,6.403
0,4,6.364
0,4,6.412
0,4,6.381
0,4,6.366
0,4,6.299
0,4,6.241
0,4,16.671
0,4,8.178
0,4,6.378
0,4,6.330
0,4,6.354
0,4,6.344
0,4,6.352
0,4,6.360
0,4,6.380
0,4,6.382
0,4,6.392
0,4,76.496
0,4,82.319
0,4,62.706
0,4,24.551
0,4,9.595
0,4,6.362
0,4,6.380
0,4,6.398
0,4,6.401
0,4,6.334
0,4,56.922
0,4,57.694
0,4,10.159
0,4,6.368
0,4,6.408
0,4,6.348
0,4,6.390
0,4,6.359
0,4,6.418
0,4,6.347
0,4,6.373
0,4,6.358
0,4,6.386
0,4,6.417
0,4,6.323
0,4,6.381
0,4,6.438
0,4,6.331
0,4,6.369
0,4,6.404
0,4,6.374
0,4,6.368
0,4,6.401
0,4,6.345
0,4,6.371
0,4,6.400
0,4,6.297
0,4,6.318
0,4,17.822
0,4,8.687
0,4,6.352
0,4,6.291
0,4,6.354
0,4,6.232
0,4,6.326
0,4,6.340
0,4,6.342
0,4,6.303
0,4,6.331
0,4,6.305
0,4,6.290
0,4,6.286
0,4,6.315
0,4,6.330
0,4,6.258
0,4,6.276
0,4,6.270
0,4,6.229
0,4,6.327
0,4,6.324
0,4,6.264
0,4,6.217
0,4,6.272
0,4,6.260
0,4,6.312
0,4,6.262
101,4,17.898
0,5,8.709
0,5,6.389
0,5,6.383
0,5,6.425
0,5,6.413
0,5,6.307
0,5,6.437
0,5,6.339
0,5,6.404
0,5,6.386
0,5,6.377
0,5,52.926
0,5,22.131
0,5,9.174
0,5,6.395
0,5,6.377
0,5,6.423
0,5,6.319
0,5,6.347
0,5,6.385
0,5,6.368
0,5,6.375
0,5,6.388
0,5,6.430
0,5,6.545
0,5,55.233
0,5,24.192
0,5,9.367
0,5,6.394
0,5,6.364
0,5,6.380
0,5,6.400
0,5,6.383
0,5,6.375
0,5,6.374
0,5,6.411
0,5,6.330
0,5,7.516
0,5,6.403
0,5,6.362
0,5,6.364
0,5,6.427
0,5,6.324
0,5,6.370
0,5,6.385
0,5,6.392
0,5,6.422
0,5,6.346
0,5,6.379
0,5,6.383
0,5,6.422
0,5,6.332
0,5,6.379
0,5,6.389
0,5,6.411
0,5,6.354
0,5,6.387
0,5,6.365
0,5,6.388
0,5,6.381
0,5,6.364
0,5,6.362
0,5,6.391
0,5,6.392
0,5,6.383
0,5,6.356
0,5,6.385
0,5,6.394
0,5,6.383
0,5,6.389
0,5,6.374
0,5,6.359
0,5,6.413
0,5,6.369
0,5,6.431
0,5,6.341
0,5,6.392
0,5,6.410
0,5,6.415
0,5,6.359
0,5,6.406
0,5,6.406
0,5,6.438
0,4,6.332
0,4,6.195
0,4,16.858
0,4,8.691
0,4,6.315
0,4,6.295
0,4,6.250
0,4,6.287
0,4,6.299
0,4,6.207
0,4,6.296
0,4,6.310
0,4,7.373
0,4,6.245
0,4,6.230
0,4,6.336
0,4,6.287
0,4,6.247
313,4,17.259
0,5,8.847
0,5,6.388
0,5,6.421
0,5,6.359
0,5,6.446
0,5,6.354
0,5,6.368
0,5,6.401
0,5,6.378
0,5,6.388
0,5,6.437
0,5,6.372
0,5,6.366
0,5,6.396
0,5,6.414
0,5,57.957
0,5,21.963
0,5,10.341
0,5,6.419
0,5,6.364
0,5,6.399
0,5,6.411
0,5,6.357
0,5,6.385
0,5,6.406
0,5,6.354
0,5,50.222
0,5,52.693
0,5,9.898
0,5,51.265
0,5,21.551
0,5,8.734
0,5,6.391
0,5,6.460
0,5,6.298
0,5,6.398
0,5,6.349
0,5,6.398
0,5,6.369
0,5,6.454
0,5,6.399
0,5,6.358
0,5,6.372
0,5,6.381
0,5,6.406
0,5,6.389
0,5,6.399
0,5,6.368
0,5,6.432
0,5,6.337
0,5,6.397
0,5,6.397
0,5,6.388
0,5,6.363
0,5,6.389
0,5,6.358
0,5,6.379
0,5,6.392
0,5,6.371
0,5,6.457
0,5,7.436
0,5,6.410
0,5,6.399
0,5,6.416
0,5,6.375
0,5,6.378
0,5,6.383
0,5,6.393
0,5,6.381
0,5,6.460
0,5,6.333
0,5,6.405
0,5,6.363
0,5,6.370
0,5,6.442
0,5,6.348
0,5,6.384
0,5,6.375
0,5,6.378
0,5,6.395
0,5,71.096
0,5,24.910
0,5,9.334
0,5,6.408
0,5,6.362
0,5,6.388
0,5,6.359
0,5,6.389
0,5,6.407
0,5,6.378
0,5,6.355
0,5,6.382
0,5,6.405
0,5,6.401
0,5,79.277
0,5,77.946
0,5,55.681
0,5,10.116
0,5,6.385
0,5,6.404
0,5,6.396
0,5,6.391
0,5,6.380
0,5,6.367
0,5,6.411
0,5,6.376
0,5,6.411
0,5,6.368
0,5,6.411
0,5,6.383
0,5,6.388
0,5,7.558
0,5,6.361
0,5,6.373
0,5,6.401
0,5,6.368
0,5,6.401
0,5,6.362
0,5,6.408
0,5,6.375
0,5,6.379
0,5,6.363
0,5,6.410
0,5,6.352
0,5,6.389
0,5,6.413
0,5,6.401
0,5,6.357
0,5,6.373
0,5,7.540
0,5,6.355
0,5,6.369
0,5,6.417
0,5,71.132
0,5,58.154
0,5,10.043
0,5,7.520
0,5,6.427
0,5,6.390
0,5,6.406
0,5,6.407
0,5,6.367
0,5,6.340
0,5,6.413
0,5,6.437
0,5,6.341
0,5,6.390
0,5,6.374
0,5,6.439
0,5,6.330
0,5,6.429
0,5,6.382
0,5,6.396
0,5,6.392
0,5,6.369
0,5,6.387
0,5,6.407
0,5,6.373
0,5,6.428
0,5,6.370
0,5,6.398
0,5,6.407
0,5,6.345
0,5,6.432
0,5,6.374
0,5,6.427
0,5,6.369
0,5,6.364
0,5,6.359
0,5,6.409
0,5,6.386
0,5,6.367
0,5,6.393
0,5,6.364
0,5,7.539
0,5,6.408
0,5,6.369
0,5,6.366
0,5,6.390
0,5,6.409
0,5,6.416
0,5,78.376
0,5,46.900
0,5,9.897
0,5,6.452
0,5,6.366
0,5,6.356
0,5,51.485
0,5,19.079
0,5,7.049
0,5,6.375
0,5,6.362
0,5,6.503
0,5,6.293
0,5,6.380
0,5,6.366
0,5,6.419
0,5,6.351
0,5,6.365
0,5,6.393
0,5,6.376
0,5,6.376
0,5,6.376
0,5,6.440
0,5,6.338
0,5,6.389
0,5,6.405
0,5,6.383
0,5,6.391
0,5,6.389
0,5,6.379
0,5,6.380
0,5,6.397
0,5,6.394
0,5,6.388
0,5,6.353
0,5,6.386
0,5,6.369
0,5,6.381
0,5,6.365
0,5,6.409
0,5,6.357
0,5,6.395
0,5,6.381
0,5,6.408
0,5,6.357
0,5,6.409
0,5,6.387
0,5,6.380
0,5,6.367
0,5,6.382
0,5,6.393
0,5,7.485
0,5,6.373
0,5,6.372
0,5,6.393
0,5,6.382
0,5,6.346
0,5,6.422
0,5,6.335
0,5,6.416
0,5,6.366
0,5,6.381
0,5,6.380
0,5,77.374
0,5,60.905
0,5,24.030
0,5,9.666
0,5,6.382
0,5,6.387
0,5,6.387
0,5,6.440
0,5,6.376
0,5,6.362
0,5,6.422
0,5,6.389
0,5,6.396
0,5,6.397
0,5,6.399
0,5,6.408
0,5,6.380
0,5,6.360
0,5,6.410
0,5,6.415
0,5,6.412
0,5,6.366
0,5,6.398
0,5,6.359
0,5,6.389
0,5,6.400
0,5,6.375
0,5,6.386
0,5,6.413
0,5,6.409
0,5,7.482
0,5,6.361
0,5,6.432
0,5,6.383
0,5,6.399
0,5,6.429
0,5,6.358
0,5,6.389
0,5,6.425
0,5,6.396
0,5,6.397
0,5,6.371
0,5,6.395
0,5,6.466
0,5,6.322
0,5,6.412
0,5,6.390
0,5,6.411
0,5,6.384
0,5,6.388
0,5,6.397
0,5,6.437
0,5,6.382
0,5,7.543
0,5,6.384
0,5,6.381
0,5,18.837
0,5,9.309
0,5,6.437
0,5,6.339
0,5,6.377
0,5,6.378
0,5,6.425
0,5,6.412
0,5,6.405
0,5,6.376
0,5,6.388
0,5,6.379
0,5,6.394
0,5,6.379
0,5,6.455
0,5,6.325
0,5,6.389
0,5,6.413
0,5,6.369
0,5,6.395
0,5,6.368
0,5,6.364
0,5,6.382
0,5,6.619
0,5,68.612
0,5,73.020
0,5,19.117
0,5,9.699
0,5,6.393
0,5,6.393
0,5,6.388
0,5,54.440
0,5,9.959
0,5,6.420
0,5,6.400
0,5,6.372
0,5,6.415
0,5,6.376
0,5,6.442
0,5,6.332
0,5,76.554
0,5,49.644
0,5,21.986
0,5,9.243
0,5,6.396
0,5,6.410
0,5,6.390
0,5,6.425
0,5,7.480
0,5,6.373
0,5,6.406
0,5,6.387
0,5,6.404
0,5,6.388
0,5,6.411
0,5,6.406
0,5,6.419
0,5,6.383
0,5,6.430
0,5,6.342
0,5,6.463
0,5,6.402
0,5,6.358
0,5,6.399
0,5,6.403
0,5,6.409
0,5,6.390
0,5,6.392
0,5,6.394
0,5,7.543
0,5,6.405
0,5,6.407
0,5,6.392
0,5,6.386
0,5,6.375
0,5,6.411
0,5,6.418
0,5,6.385
0,5,6.484
0,5,6.543
0,5,45.948
0,5,20.306
0,5,8.886
0,5,6.298
0,5,6.391
0,5,50.951
0,5,20.063
0,5,9.317
0,5,6.366
0,5,6.395
0,5,6.436
0,5,6.410
0,5,6.360
0,5,6.434
0,5,6.389
0,5,6.424
0,5,6.453
0,5,6.337
0,5,6.434
0,5,6.386
0,5,6.405
0,5,6.416
0,5,6.429
0,5,6.377
0,5,46.390
0,5,50.752
0,5,9.410
0,5,6.396
0,5,6.412
0,5,6.400
0,5,6.433
0,5,6.373
0,5,6.456
0,5,6.403
0,5,6.415
0,5,6.424
0,5,6.418
0,5,6.371
0,5,6.410
0,5,6.451
0,5,6.363
0,5,6.406
0,5,6.394
0,5,6.403
0,5,6.391
0,5,6.389
0,5,7.521
0,5,6.407
0,5,6.437
0,5,6.387
0,5,6.404
0,5,6.405
0,5,6.400
0,5,6.395
0,5,6.381
0,5,6.385
0,5,6.376
0,5,6.419
0,5,6.400
0,5,6.405
0,5,6.448
0,5,6.363
0,5,6.385
0,5,6.423
0,5,6.402
0,5,7.517
0,5,6.434
0,5,6.377
0,5,6.404
0,5,6.413
0,5,6.466
0,5,6.352
0,5,6.430
0,5,6.385
0,5,6.474
0,5,6.356
0,5,6.395
0,5,6.388
0,5,6.410
0,5,6.405
0,5,6.414
0,5,6.372
0,5,6.415
0,5,6.400
0,5,6.407
0,5,6.420
0,5,6.352
0,5,6.420
0,5,6.408
0,5,6.402
0,5,6.419
0,5,6.384
0,5,6.427
0,5,6.395
0,5,6.368
0,5,6.396
0,5,6.425
0,5,6.391
0,5,6.416
0,5,6.372
0,5,6.390
0,5,6.408
0,5,6.419
0,5,6.414
0,5,6.375
0,5,6.400
0,5,6.380
0,5,6.423
0,5,6.426
0,5,6.407
0,5,6.374
0,5,6.414
0,5,6.434
0,5,6.371
0,5,6.408
0,5,6.401
0,5,6.482
0,5,6.313
0,5,6.421
0,5,6.392
0,5,6.454
0,5,6.350
0,5,6.398
0,5,6.427
0,5,6.419
0,5,6.367
0,5,17.922
0,5,8.986
0,5,7.568
0,5,6.420
0,5,6.402
0,5,6.411
0,5,6.426
0,5,6.361
0,5,6.383
0,5,6.436
0,5,6.380
0,5,6.409
0,5,6.438
0,5,6.417
0,5,6.502
0,5,6.309
0,5,6.391
0,5,6.379
0,5,6.425
0,5,74.531
0,5,65.900
0,5,19.480
0,5,6.501
0,5,6.372
0,5,6.395
0,5,6.420
0,5,6.451
0,5,7.500
0,5,6.411
0,5,6.413
0,5,6.429
0,5,6.407
0,5,6.456
0,5,6.373
0,5,7.557
0,5,6.464
0,5,75.517
0,5,18.474
0,5,8.815
0,5,6.421
0,5,6.431
0,5,6.404
0,5,6.371
0,5,6.402
0,5,6.417
0,5,6.421
0,5,6.378
0,5,6.394
0,5,6.439
0,5,6.369
0,5,6.414
0,5,6.387
0,5,6.423
0,5,6.404
0,5,6.377
0,5,6.408
0,5,6.374
0,5,6.394
0,5,6.415
0,5,6.391
0,5,6.461
0,5,6.358
0,5,6.385
0,5,6.456
0,5,6.383
0,5,6.345
0,5,6.401
0,5,6.397
0,5,6.385
0,5,6.428
0,5,6.373
0,5,6.394
0,5,6.378
0,5,6.403
0,5,6.442
0,5,6.364
0,5,6.415
0,5,6.411
0,5,6.368
0,5,6.431
0,5,6.382
0,5,6.380
0,5,6.383
0,5,6.404
0,5,6.394
0,5,6.419
0,5,6.429
0,5,6.351
0,5,7.547
0,5,16.095
0,5,8.930
0,5,6.340
0,5,6.443
0,5,6.359
0,5,6.380
0,5,7.483
0,5,6.391
0,5,6.390
0,5,6.406
0,5,6.366
0,5,7.529
0,5,6.368
0,5,6.402
0,5,6.448
0,5,6.367
0,5,6.413
0,5,6.465
0,4,6.301
0,4,6.396
0,4,61.651
0,4,24.270
0,4,9.739
0,4,6.406
0,4,6.399
0,4,6.368
0,4,6.378
0,4,6.381
0,4,6.417
0,4,6.393
0,4,6.383
0,4,6.370
0,4,6.388
0,4,6.379
0,4,6.435
0,4,6.367
0,4,6.365
0,4,6.384
0,4,6.395
0,4,6.376
0,4,6.380
0,4,6.419
0,4,6.360
0,4,6.354
0,4,6.370
0,4,6.437
0,4,6.351
0,4,6.383
0,4,6.371
0,4,6.390
0,4,6.399
0,4,6.367
0,4,6.375
0,4,6.365
0,4,6.377
0,4,6.404
0,4,6.403
0,4,6.353
0,4,6.417
0,4,6.409
0,4,6.341
0,4,6.393
0,4,6.380
0,4,6.361
0,4,7.525
0,4,6.385
0,4,6.381
0,4,6.411
0,4,6.370
0,4,6.378
0,4,6.353
0,4,6.389
0,4,6.412
0,4,6.378
0,4,6.432
0,4,6.355
0,4,6.353
0,4,6.361
0,4,6.393
0,4,6.381
0,4,6.374
0,4,6.382
0,4,6.385
0,4,6.385
0,4,6.387
0,4,6.371
0,4,6.418
0,4,6.365
0,4,6.369
0,4,6.389
0,4,6.373
0,4,6.389
0,4,6.351
0,4,6.356
0,4,6.398
0,4,6.375
0,4,6.360
0,4,6.427
0,4,6.350
0,4,6.377
0,4,6.389
0,4,6.368
0,4,6.421
0,4,6.341
0,4,6.396
0,4,6.380
0,4,6.348
0,4,45.848
0,4,51.402
0,4,9.495
0,4,6.418
0,4,6.384
0,4,6.419
0,4,6.369
0,4,6.423
0,4,6.373
0,4,6.372
0,4,6.410
0,4,6.405
0,4,6.385
0,4,6.371
0,4,6.378
0,4,6.412
0,4,6.364
0,4,6.400
0,4,6.373
0,4,6.390
0,4,6.385
0,4,6.415
0,4,6.390
0,4,6.431
0,4,6.376
0,4,6.386
0,4,6.409
0,4,6.372
0,4,6.377
0,4,6.404
0,4,6.406
0,4,6.323
0,4,6.372
0,4,6.425
0,4,6.374
0,4,7.509
0,4,7.534
0,4,6.391
0,4,6.387
0,4,6.475
0,4,6.310
0,4,7.535
0,4,6.358
0,4,6.395
0,4,7.526
0,4,6.426
0,4,6.374
0,4,6.399
0,4,6.360
0,4,6.412
0,4,6.357
0,4,6.373
0,4,6.413
0,4,6.360
0,4,6.410
0,4,6.366
0,4,6.400
0,4,6.347
0,4,6.370
0,4,6.450
0,3,6.367
0,3,6.339
0,3,17.431
0,3,9.160
0,3,7.531
0,3,6.367
0,3,6.393
0,3,6.380
0,3,6.368
0,3,6.401
0,3,6.395
0,3,6.409
0,3,6.360
0,3,6.408
0,3,6.398
