phase,workload_segment,counter_id,worker_id,dp_rank,ctx_tokens,ctx_requests,ctx_kv_tokens,decode_tokens,decode_requests,decode_kv_tokens,mean_decode_kv_tokens,queued_ctx_tokens,queued_ctx_requests,queued_decode_requests,queued_decode_kv_tokens,latency_ms
context,sweep,1052,6455747604434466821,0,128,1,0,0,0,0,0.000,0,0,0,0,165.025
context,sweep,1053,6455747604434466821,0,1024,1,0,0,0,0,0.000,0,0,0,0,73.854
context,sweep,1054,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,173.548
context,sweep,1055,6455747604434466821,0,128,1,0,0,0,0,0.000,0,0,0,0,31.730
context,sweep,1056,6455747604434466821,0,1024,1,0,0,0,0,0.000,0,0,0,0,73.254
context,sweep,1057,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,173.146
context,sweep,1058,6455747604434466821,0,128,1,0,0,0,0,0.000,0,0,0,0,31.684
context,sweep,1059,6455747604434466821,0,1024,1,0,0,0,0,0.000,0,0,0,0,70.418
context,sweep,1060,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,172.423
context,sweep,1061,6455747604434466821,0,128,1,0,0,0,0,0.000,0,0,0,0,31.400
context,sweep,1062,6455747604434466821,0,1024,1,0,0,0,0,0.000,0,0,0,0,69.977
context,sweep,1063,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,172.462
context,sweep,1064,6455747604434466821,0,128,1,0,0,0,0,0.000,0,0,0,0,31.593
context,sweep,1065,6455747604434466821,0,1024,1,0,0,0,0,0.000,0,0,0,0,69.076
context,sweep,1066,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,172.309
context,sweep,1067,6455747604434466821,0,128,1,0,0,0,0,0.000,0,0,0,0,31.473
context,sweep,1068,6455747604434466821,0,1024,1,0,0,0,0,0.000,0,0,0,0,69.575
context,sweep,1069,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,172.329
context,sweep,1075,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,175.904
decode,sweep,1076,6455747604434466821,0,0,0,0,1,1,4096,4096.000,0,0,0,0,8.392
decode,sweep,1077,6455747604434466821,0,0,0,0,1,1,4097,4097.000,0,0,0,0,8.451
decode,sweep,1078,6455747604434466821,0,0,0,0,1,1,4098,4098.000,0,0,0,0,8.500
decode,sweep,1079,6455747604434466821,0,0,0,0,1,1,4099,4099.000,0,0,0,0,8.514
decode,sweep,1080,6455747604434466821,0,0,0,0,1,1,4100,4100.000,0,0,0,0,8.466
decode,sweep,1081,6455747604434466821,0,0,0,0,1,1,4101,4101.000,0,0,0,0,8.457
decode,sweep,1082,6455747604434466821,0,0,0,0,1,1,4102,4102.000,0,0,0,0,8.564
context,sweep,1089,6455747604434466821,0,4096,1,0,0,0,0,0.000,4096,1,0,0,770.467
mixed,sweep,1090,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,0,0,0,0,304.565
mixed,sweep,1091,6455747604434466821,0,4097,2,4095,2,2,8193,4096.500,0,0,0,0,92.421
decode,sweep,1092,6455747604434466821,0,0,0,0,4,4,16387,4096.750,0,0,0,0,33.138
decode,sweep,1093,6455747604434466821,0,0,0,0,4,4,16391,4097.750,0,0,0,0,8.774
decode,sweep,1094,6455747604434466821,0,0,0,0,4,4,16395,4098.750,0,0,0,0,28.134
decode,sweep,1095,6455747604434466821,0,0,0,0,4,4,16399,4099.750,0,0,0,0,29.968
decode,sweep,1096,6455747604434466821,0,0,0,0,4,4,16403,4100.750,0,0,0,0,10.835
decode,sweep,1097,6455747604434466821,0,0,0,0,3,3,12304,4101.333,0,0,0,0,7.753
decode,sweep,1098,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,8.746
context,sweep,1105,6455747604434466821,0,4096,1,0,0,0,0,0.000,53248,13,0,0,320.735
mixed,sweep,1106,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,45056,11,0,0,334.031
mixed,sweep,1107,6455747604434466821,0,8190,3,4095,2,2,8193,4096.500,36864,9,0,0,372.072
mixed,sweep,1108,6455747604434466821,0,8188,3,4093,4,4,16387,4096.750,28672,7,0,0,477.020
mixed,sweep,1109,6455747604434466821,0,8186,3,4089,6,6,24583,4097.167,20480,5,0,0,184.376
mixed,sweep,1110,6455747604434466821,0,8184,3,4083,8,8,32781,4097.625,12288,3,0,0,311.101
mixed,sweep,1111,6455747604434466821,0,8182,3,4075,10,10,40981,4098.100,4096,1,0,0,311.146
mixed,sweep,1112,6455747604434466821,0,8180,3,4065,12,12,49183,4098.583,0,0,0,0,248.400
mixed,sweep,1113,6455747604434466821,0,4139,2,4053,13,13,53284,4098.769,0,0,0,0,94.757
decode,sweep,1114,6455747604434466821,0,0,0,0,14,14,57386,4099.000,0,0,0,0,33.588
decode,sweep,1115,6455747604434466821,0,0,0,0,12,12,49194,4099.500,0,0,0,0,29.955
decode,sweep,1116,6455747604434466821,0,0,0,0,10,10,41000,4100.000,0,0,0,0,32.479
decode,sweep,1117,6455747604434466821,0,0,0,0,8,8,32804,4100.500,0,0,0,0,32.499
decode,sweep,1118,6455747604434466821,0,0,0,0,6,6,24606,4101.000,0,0,0,0,29.808
decode,sweep,1119,6455747604434466821,0,0,0,0,4,4,16406,4101.500,0,0,0,0,29.985
decode,sweep,1120,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,7.984
context,sweep,1126,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,175.353
decode,sweep,1127,6455747604434466821,0,0,0,0,1,1,4096,4096.000,0,0,0,0,8.380
decode,sweep,1128,6455747604434466821,0,0,0,0,1,1,4097,4097.000,0,0,0,0,8.474
decode,sweep,1129,6455747604434466821,0,0,0,0,1,1,4098,4098.000,0,0,0,0,8.524
decode,sweep,1130,6455747604434466821,0,0,0,0,1,1,4099,4099.000,0,0,0,0,8.507
decode,sweep,1131,6455747604434466821,0,0,0,0,1,1,4100,4100.000,0,0,0,0,8.449
decode,sweep,1132,6455747604434466821,0,0,0,0,1,1,4101,4101.000,0,0,0,0,8.471
decode,sweep,1133,6455747604434466821,0,0,0,0,1,1,4102,4102.000,0,0,0,0,8.556
context,sweep,1140,6455747604434466821,0,4096,1,0,0,0,0,0.000,4096,1,0,0,322.815
mixed,sweep,1141,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,0,0,0,0,246.908
mixed,sweep,1142,6455747604434466821,0,4097,2,4095,2,2,8193,4096.500,0,0,0,0,92.781
decode,sweep,1143,6455747604434466821,0,0,0,0,4,4,16387,4096.750,0,0,0,0,29.470
decode,sweep,1144,6455747604434466821,0,0,0,0,4,4,16391,4097.750,0,0,0,0,29.941
decode,sweep,1145,6455747604434466821,0,0,0,0,4,4,16395,4098.750,0,0,0,0,33.022
decode,sweep,1146,6455747604434466821,0,0,0,0,4,4,16399,4099.750,0,0,0,0,29.954
decode,sweep,1147,6455747604434466821,0,0,0,0,4,4,16403,4100.750,0,0,0,0,30.169
decode,sweep,1148,6455747604434466821,0,0,0,0,3,3,12304,4101.333,0,0,0,0,29.983
decode,sweep,1149,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,9.198
context,sweep,1156,6455747604434466821,0,4096,1,0,0,0,0,0.000,53248,13,0,0,321.643
mixed,sweep,1157,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,45056,11,0,0,310.820
mixed,sweep,1158,6455747604434466821,0,8190,3,4095,2,2,8193,4096.500,36864,9,0,0,310.776
mixed,sweep,1159,6455747604434466821,0,8188,3,4093,4,4,16387,4096.750,28672,7,0,0,310.933
mixed,sweep,1160,6455747604434466821,0,8186,3,4089,6,6,24583,4097.167,20480,5,0,0,310.792
mixed,sweep,1161,6455747604434466821,0,8184,3,4083,8,8,32781,4097.625,12288,3,0,0,311.115
mixed,sweep,1162,6455747604434466821,0,8182,3,4075,10,10,40981,4098.100,4096,1,0,0,311.173
mixed,sweep,1163,6455747604434466821,0,8180,3,4065,12,12,49183,4098.583,0,0,0,0,247.985
mixed,sweep,1164,6455747604434466821,0,4139,2,4053,13,13,53284,4098.769,0,0,0,0,93.280
decode,sweep,1165,6455747604434466821,0,0,0,0,14,14,57386,4099.000,0,0,0,0,30.280
decode,sweep,1166,6455747604434466821,0,0,0,0,12,12,49194,4099.500,0,0,0,0,11.618
decode,sweep,1167,6455747604434466821,0,0,0,0,10,10,41000,4100.000,0,0,0,0,29.340
decode,sweep,1168,6455747604434466821,0,0,0,0,8,8,32804,4100.500,0,0,0,0,29.946
decode,sweep,1169,6455747604434466821,0,0,0,0,6,6,24606,4101.000,0,0,0,0,12.641
decode,sweep,1170,6455747604434466821,0,0,0,0,4,4,16406,4101.500,0,0,0,0,6.912
decode,sweep,1171,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,9.185
context,sweep,1177,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,174.996
decode,sweep,1178,6455747604434466821,0,0,0,0,1,1,4096,4096.000,0,0,0,0,8.443
decode,sweep,1179,6455747604434466821,0,0,0,0,1,1,4097,4097.000,0,0,0,0,8.460
decode,sweep,1180,6455747604434466821,0,0,0,0,1,1,4098,4098.000,0,0,0,0,8.492
decode,sweep,1181,6455747604434466821,0,0,0,0,1,1,4099,4099.000,0,0,0,0,8.533
decode,sweep,1182,6455747604434466821,0,0,0,0,1,1,4100,4100.000,0,0,0,0,8.473
decode,sweep,1183,6455747604434466821,0,0,0,0,1,1,4101,4101.000,0,0,0,0,8.483
decode,sweep,1184,6455747604434466821,0,0,0,0,1,1,4102,4102.000,0,0,0,0,8.565
context,sweep,1191,6455747604434466821,0,4096,1,0,0,0,0,0.000,4096,1,0,0,322.606
mixed,sweep,1192,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,0,0,0,0,246.900
mixed,sweep,1193,6455747604434466821,0,4097,2,4095,2,2,8193,4096.500,0,0,0,0,92.775
decode,sweep,1194,6455747604434466821,0,0,0,0,4,4,16387,4096.750,0,0,0,0,33.381
decode,sweep,1195,6455747604434466821,0,0,0,0,4,4,16391,4097.750,0,0,0,0,30.055
decode,sweep,1196,6455747604434466821,0,0,0,0,4,4,16395,4098.750,0,0,0,0,29.884
decode,sweep,1197,6455747604434466821,0,0,0,0,4,4,16399,4099.750,0,0,0,0,10.130
decode,sweep,1198,6455747604434466821,0,0,0,0,4,4,16403,4100.750,0,0,0,0,9.012
decode,sweep,1199,6455747604434466821,0,0,0,0,3,3,12304,4101.333,0,0,0,0,11.625
decode,sweep,1200,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,6.825
context,sweep,1207,6455747604434466821,0,4096,1,0,0,0,0,0.000,53248,13,0,0,325.757
mixed,sweep,1208,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,45056,11,0,0,310.755
mixed,sweep,1209,6455747604434466821,0,8190,3,4095,2,2,8193,4096.500,36864,9,0,0,311.070
mixed,sweep,1210,6455747604434466821,0,8188,3,4093,4,4,16387,4096.750,28672,7,0,0,310.892
mixed,sweep,1211,6455747604434466821,0,8186,3,4089,6,6,24583,4097.167,20480,5,0,0,310.885
mixed,sweep,1212,6455747604434466821,0,8184,3,4083,8,8,32781,4097.625,12288,3,0,0,311.032
mixed,sweep,1213,6455747604434466821,0,8182,3,4075,10,10,40981,4098.100,4096,1,0,0,311.300
mixed,sweep,1214,6455747604434466821,0,8180,3,4065,12,12,49183,4098.583,0,0,0,0,248.045
mixed,sweep,1215,6455747604434466821,0,4139,2,4053,13,13,53284,4098.769,0,0,0,0,93.275
decode,sweep,1216,6455747604434466821,0,0,0,0,14,14,57386,4099.000,0,0,0,0,31.604
decode,sweep,1217,6455747604434466821,0,0,0,0,12,12,49194,4099.500,0,0,0,0,32.867
decode,sweep,1218,6455747604434466821,0,0,0,0,10,10,41000,4100.000,0,0,0,0,36.270
decode,sweep,1219,6455747604434466821,0,0,0,0,8,8,32804,4100.500,0,0,0,0,17.482
decode,sweep,1220,6455747604434466821,0,0,0,0,6,6,24606,4101.000,0,0,0,0,9.814
decode,sweep,1221,6455747604434466821,0,0,0,0,4,4,16406,4101.500,0,0,0,0,10.914
decode,sweep,1222,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,7.734
context,sweep,1229,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,176.022
decode,sweep,1230,6455747604434466821,0,0,0,0,1,1,4096,4096.000,0,0,0,0,8.347
decode,sweep,1231,6455747604434466821,0,0,0,0,1,1,4097,4097.000,0,0,0,0,8.447
decode,sweep,1232,6455747604434466821,0,0,0,0,1,1,4098,4098.000,0,0,0,0,8.464
decode,sweep,1233,6455747604434466821,0,0,0,0,1,1,4099,4099.000,0,0,0,0,8.528
decode,sweep,1234,6455747604434466821,0,0,0,0,1,1,4100,4100.000,0,0,0,0,8.446
decode,sweep,1235,6455747604434466821,0,0,0,0,1,1,4101,4101.000,0,0,0,0,8.463
decode,sweep,1236,6455747604434466821,0,0,0,0,1,1,4102,4102.000,0,0,0,0,8.543
context,sweep,1243,6455747604434466821,0,4096,1,0,0,0,0,0.000,4096,1,0,0,324.269
mixed,sweep,1244,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,0,0,0,0,247.009
mixed,sweep,1245,6455747604434466821,0,4097,2,4095,2,2,8193,4096.500,0,0,0,0,92.713
decode,sweep,1246,6455747604434466821,0,0,0,0,4,4,16387,4096.750,0,0,0,0,34.083
decode,sweep,1247,6455747604434466821,0,0,0,0,4,4,16391,4097.750,0,0,0,0,8.761
decode,sweep,1248,6455747604434466821,0,0,0,0,4,4,16395,4098.750,0,0,0,0,12.180
decode,sweep,1249,6455747604434466821,0,0,0,0,4,4,16399,4099.750,0,0,0,0,6.271
decode,sweep,1250,6455747604434466821,0,0,0,0,4,4,16403,4100.750,0,0,0,0,11.828
decode,sweep,1251,6455747604434466821,0,0,0,0,3,3,12304,4101.333,0,0,0,0,7.077
decode,sweep,1252,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,9.101
context,sweep,1259,6455747604434466821,0,4096,1,0,0,0,0,0.000,53248,13,0,0,320.583
mixed,sweep,1260,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,45056,11,0,0,310.838
mixed,sweep,1261,6455747604434466821,0,8190,3,4095,2,2,8193,4096.500,36864,9,0,0,310.964
mixed,sweep,1262,6455747604434466821,0,8188,3,4093,4,4,16387,4096.750,28672,7,0,0,311.013
mixed,sweep,1263,6455747604434466821,0,8186,3,4089,6,6,24583,4097.167,20480,5,0,0,311.098
mixed,sweep,1264,6455747604434466821,0,8184,3,4083,8,8,32781,4097.625,12288,3,0,0,311.164
mixed,sweep,1265,6455747604434466821,0,8182,3,4075,10,10,40981,4098.100,4096,1,0,0,311.142
mixed,sweep,1266,6455747604434466821,0,8180,3,4065,12,12,49183,4098.583,0,0,0,0,248.177
mixed,sweep,1267,6455747604434466821,0,4139,2,4053,13,13,53284,4098.769,0,0,0,0,93.235
decode,sweep,1268,6455747604434466821,0,0,0,0,14,14,57386,4099.000,0,0,0,0,29.651
decode,sweep,1269,6455747604434466821,0,0,0,0,12,12,49194,4099.500,0,0,0,0,29.913
decode,sweep,1270,6455747604434466821,0,0,0,0,10,10,41000,4100.000,0,0,0,0,29.984
decode,sweep,1271,6455747604434466821,0,0,0,0,8,8,32804,4100.500,0,0,0,0,10.098
decode,sweep,1272,6455747604434466821,0,0,0,0,6,6,24606,4101.000,0,0,0,0,12.678
decode,sweep,1273,6455747604434466821,0,0,0,0,4,4,16406,4101.500,0,0,0,0,7.458
decode,sweep,1274,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,8.563
context,sweep,1280,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,175.854
decode,sweep,1281,6455747604434466821,0,0,0,0,1,1,4096,4096.000,0,0,0,0,8.393
decode,sweep,1282,6455747604434466821,0,0,0,0,1,1,4097,4097.000,0,0,0,0,8.423
decode,sweep,1283,6455747604434466821,0,0,0,0,1,1,4098,4098.000,0,0,0,0,8.525
decode,sweep,1284,6455747604434466821,0,0,0,0,1,1,4099,4099.000,0,0,0,0,8.506
decode,sweep,1285,6455747604434466821,0,0,0,0,1,1,4100,4100.000,0,0,0,0,8.452
decode,sweep,1286,6455747604434466821,0,0,0,0,1,1,4101,4101.000,0,0,0,0,8.503
decode,sweep,1287,6455747604434466821,0,0,0,0,1,1,4102,4102.000,0,0,0,0,8.567
context,sweep,1294,6455747604434466821,0,4096,1,0,0,0,0,0.000,4096,1,0,0,325.429
mixed,sweep,1295,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,0,0,0,0,246.968
mixed,sweep,1296,6455747604434466821,0,4097,2,4095,2,2,8193,4096.500,0,0,0,0,92.735
decode,sweep,1297,6455747604434466821,0,0,0,0,4,4,16387,4096.750,0,0,0,0,33.127
decode,sweep,1298,6455747604434466821,0,0,0,0,4,4,16391,4097.750,0,0,0,0,9.085
decode,sweep,1299,6455747604434466821,0,0,0,0,4,4,16395,4098.750,0,0,0,0,26.863
decode,sweep,1300,6455747604434466821,0,0,0,0,4,4,16399,4099.750,0,0,0,0,29.975
decode,sweep,1301,6455747604434466821,0,0,0,0,4,4,16403,4100.750,0,0,0,0,30.176
decode,sweep,1302,6455747604434466821,0,0,0,0,3,3,12304,4101.333,0,0,0,0,30.075
decode,sweep,1303,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,8.239
context,sweep,1310,6455747604434466821,0,4096,1,0,0,0,0,0.000,53248,13,0,0,320.406
mixed,sweep,1311,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,45056,11,0,0,310.901
mixed,sweep,1312,6455747604434466821,0,8190,3,4095,2,2,8193,4096.500,36864,9,0,0,310.989
mixed,sweep,1313,6455747604434466821,0,8188,3,4093,4,4,16387,4096.750,28672,7,0,0,310.950
mixed,sweep,1314,6455747604434466821,0,8186,3,4089,6,6,24583,4097.167,20480,5,0,0,310.977
mixed,sweep,1315,6455747604434466821,0,8184,3,4083,8,8,32781,4097.625,12288,3,0,0,310.980
mixed,sweep,1316,6455747604434466821,0,8182,3,4075,10,10,40981,4098.100,4096,1,0,0,311.092
mixed,sweep,1317,6455747604434466821,0,8180,3,4065,12,12,49183,4098.583,0,0,0,0,248.073
mixed,sweep,1318,6455747604434466821,0,4139,2,4053,13,13,53284,4098.769,0,0,0,0,93.204
decode,sweep,1319,6455747604434466821,0,0,0,0,14,14,57386,4099.000,0,0,0,0,30.102
decode,sweep,1320,6455747604434466821,0,0,0,0,12,12,49194,4099.500,0,0,0,0,34.976
decode,sweep,1321,6455747604434466821,0,0,0,0,10,10,41000,4100.000,0,0,0,0,29.211
decode,sweep,1322,6455747604434466821,0,0,0,0,8,8,32804,4100.500,0,0,0,0,29.821
decode,sweep,1323,6455747604434466821,0,0,0,0,6,6,24606,4101.000,0,0,0,0,29.963
decode,sweep,1324,6455747604434466821,0,0,0,0,4,4,16406,4101.500,0,0,0,0,9.594
decode,sweep,1325,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,7.760
context,sweep,1331,6455747604434466821,0,4096,1,0,0,0,0,0.000,0,0,0,0,175.941
decode,sweep,1332,6455747604434466821,0,0,0,0,1,1,4096,4096.000,0,0,0,0,8.422
decode,sweep,1333,6455747604434466821,0,0,0,0,1,1,4097,4097.000,0,0,0,0,8.448
decode,sweep,1334,6455747604434466821,0,0,0,0,1,1,4098,4098.000,0,0,0,0,8.504
decode,sweep,1335,6455747604434466821,0,0,0,0,1,1,4099,4099.000,0,0,0,0,8.513
decode,sweep,1336,6455747604434466821,0,0,0,0,1,1,4100,4100.000,0,0,0,0,8.479
decode,sweep,1337,6455747604434466821,0,0,0,0,1,1,4101,4101.000,0,0,0,0,8.466
decode,sweep,1338,6455747604434466821,0,0,0,0,1,1,4102,4102.000,0,0,0,0,8.583
context,sweep,1345,6455747604434466821,0,4096,1,0,0,0,0,0.000,4096,1,0,0,323.545
mixed,sweep,1346,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,0,0,0,0,246.888
mixed,sweep,1347,6455747604434466821,0,4097,2,4095,2,2,8193,4096.500,0,0,0,0,92.848
decode,sweep,1348,6455747604434466821,0,0,0,0,4,4,16387,4096.750,0,0,0,0,29.613
decode,sweep,1349,6455747604434466821,0,0,0,0,4,4,16391,4097.750,0,0,0,0,29.960
decode,sweep,1350,6455747604434466821,0,0,0,0,4,4,16395,4098.750,0,0,0,0,10.298
decode,sweep,1351,6455747604434466821,0,0,0,0,4,4,16399,4099.750,0,0,0,0,12.045
decode,sweep,1352,6455747604434466821,0,0,0,0,4,4,16403,4100.750,0,0,0,0,34.835
decode,sweep,1353,6455747604434466821,0,0,0,0,3,3,12304,4101.333,0,0,0,0,10.420
decode,sweep,1354,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,9.590
context,sweep,1361,6455747604434466821,0,4096,1,0,0,0,0,0.000,53248,13,0,0,320.401
mixed,sweep,1362,6455747604434466821,0,8191,2,0,1,1,4096,4096.000,45056,11,0,0,310.892
mixed,sweep,1363,6455747604434466821,0,8190,3,4095,2,2,8193,4096.500,36864,9,0,0,310.904
mixed,sweep,1364,6455747604434466821,0,8188,3,4093,4,4,16387,4096.750,28672,7,0,0,310.974
mixed,sweep,1365,6455747604434466821,0,8186,3,4089,6,6,24583,4097.167,20480,5,0,0,311.186
mixed,sweep,1366,6455747604434466821,0,8184,3,4083,8,8,32781,4097.625,12288,3,0,0,311.133
mixed,sweep,1367,6455747604434466821,0,8182,3,4075,10,10,40981,4098.100,4096,1,0,0,311.247
mixed,sweep,1368,6455747604434466821,0,8180,3,4065,12,12,49183,4098.583,0,0,0,0,248.078
mixed,sweep,1369,6455747604434466821,0,4139,2,4053,13,13,53284,4098.769,0,0,0,0,93.446
decode,sweep,1370,6455747604434466821,0,0,0,0,14,14,57386,4099.000,0,0,0,0,28.729
decode,sweep,1371,6455747604434466821,0,0,0,0,12,12,49194,4099.500,0,0,0,0,14.822
decode,sweep,1372,6455747604434466821,0,0,0,0,10,10,41000,4100.000,0,0,0,0,10.324
decode,sweep,1373,6455747604434466821,0,0,0,0,8,8,32804,4100.500,0,0,0,0,9.738
decode,sweep,1374,6455747604434466821,0,0,0,0,6,6,24606,4101.000,0,0,0,0,11.023
decode,sweep,1375,6455747604434466821,0,0,0,0,4,4,16406,4101.500,0,0,0,0,8.824
decode,sweep,1376,6455747604434466821,0,0,0,0,2,2,8204,4102.000,0,0,0,0,8.622
context,sweep,1384,6455747604434466821,0,1024,1,0,0,0,0,0.000,30720,13,0,0,284.426
mixed,sweep,1385,6455747604434466821,0,8191,4,0,1,1,1024,1024.000,57344,23,0,0,332.725
mixed,sweep,1386,6455747604434466821,0,8188,5,1023,4,4,8193,2048.250,49152,19,0,0,311.419
mixed,sweep,1387,6455747604434466821,0,8184,5,2043,8,8,15365,1920.625,37888,15,0,0,458.154
mixed,sweep,1388,6455747604434466821,0,8180,5,2035,12,12,23565,1963.750,29696,13,0,0,179.121
mixed,sweep,1389,6455747604434466821,0,8176,3,999,16,16,32793,2049.562,22528,10,0,0,310.205
mixed,sweep,1390,6455747604434466821,0,8174,4,983,18,18,41001,2277.833,13312,6,0,0,330.130
mixed,sweep,1391,6455747604434466821,0,8171,5,1989,21,21,48187,2294.619,8192,2,0,0,310.693
mixed,sweep,1392,6455747604434466821,0,8167,5,944,25,25,57424,2296.960,0,0,0,0,290.706
mixed,sweep,1393,6455747604434466821,0,8163,3,919,29,29,65641,2263.483,0,0,0,0,175.907
mixed,sweep,1394,6455747604434466821,0,134,1,3962,31,31,70790,2283.548,0,0,0,0,36.641
decode,sweep,1395,6455747604434466821,0,0,0,0,32,32,74917,2341.156,0,0,0,0,27.501
decode,sweep,1396,6455747604434466821,0,0,0,0,32,32,74949,2342.156,0,0,0,0,15.553
decode,sweep,1397,6455747604434466821,0,0,0,0,32,32,74981,2343.156,0,0,0,0,45.460
decode,sweep,1398,6455747604434466821,0,0,0,0,32,32,75013,2344.156,0,0,0,0,40.856
decode,sweep,1399,6455747604434466821,0,0,0,0,32,32,75045,2345.156,0,0,0,0,14.745
decode,sweep,1400,6455747604434466821,0,0,0,0,32,32,75077,2346.156,0,0,0,0,14.728
decode,sweep,1401,6455747604434466821,0,0,0,0,32,32,75109,2347.156,0,0,0,0,15.973
decode,sweep,1402,6455747604434466821,0,0,0,0,32,32,75141,2348.156,0,0,0,0,15.207
decode,sweep,1403,6455747604434466821,0,0,0,0,32,32,75173,2349.156,0,0,0,0,16.240
decode,sweep,1404,6455747604434466821,0,0,0,0,32,32,75205,2350.156,0,0,0,0,15.117
decode,sweep,1405,6455747604434466821,0,0,0,0,32,32,75237,2351.156,0,0,0,0,15.812
decode,sweep,1406,6455747604434466821,0,0,0,0,32,32,75269,2352.156,0,0,0,0,16.007
decode,sweep,1407,6455747604434466821,0,0,0,0,32,32,75301,2353.156,0,0,0,0,17.007
decode,sweep,1408,6455747604434466821,0,0,0,0,32,32,75333,2354.156,0,0,0,0,15.213
decode,sweep,1409,6455747604434466821,0,0,0,0,32,32,75365,2355.156,0,0,0,0,34.022
