framework,framework_version,system,model,attn_tp,moe_tp,ep,num_slots,gemm_quant,moe_quant,attn_quant,kv_quant,phase,batch_size,new_tokens,past_kv,layer_type,layer_index,measured_layer_count,layer_multiplier,latency_ms,rms_latency_ms,rms_kernel_count,includes_moe,moe_weight_mode,latency_source,physical_gpus,max_num_seqs,max_num_batched_tokens,vllm_config_hash
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1,0,moe,0,40,40,3.635352075099945,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,16,0,moe,0,40,40,32.872191429138184,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,128,0,moe,0,40,40,32.83185577392578,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,256,0,moe,0,40,40,33.07431125640869,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,512,0,moe,0,40,40,32.92416000366211,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1024,0,moe,0,40,40,46.101823806762695,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,2048,0,moe,0,40,40,46.03579235076904,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,4096,0,moe,0,40,40,46.034687995910645,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,8192,0,moe,0,40,40,46.43955135345459,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1,16,moe,0,40,40,33.098487854003906,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,16,16,moe,0,40,40,33.07348728179932,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,128,16,moe,0,40,40,32.92204761505127,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,256,16,moe,0,40,40,33.49219989776611,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,512,16,moe,0,40,40,45.86592864990234,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1024,16,moe,0,40,40,45.81492042541504,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,2048,16,moe,0,40,40,46.08643913269043,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,4096,16,moe,0,40,40,46.20040035247803,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,8192,16,moe,0,40,40,46.36306381225586,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1,128,moe,0,40,40,33.25831985473633,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,16,128,moe,0,40,40,33.08168888092041,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,128,128,moe,0,40,40,33.03372001647949,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,256,128,moe,0,40,40,33.18762397766113,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,512,128,moe,0,40,40,46.25596809387207,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1024,128,moe,0,40,40,46.04621601104736,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,2048,128,moe,0,40,40,46.03792095184326,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,4096,128,moe,0,40,40,46.50827121734619,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,8192,128,moe,0,40,40,46.59163284301758,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1,256,moe,0,40,40,33.11508750915527,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,16,256,moe,0,40,40,33.0309362411499,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,128,256,moe,0,40,40,33.192240715026855,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,256,256,moe,0,40,40,33.151936531066895,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,512,256,moe,0,40,40,45.84910392761231,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1024,256,moe,0,40,40,46.10132026672363,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,2048,256,moe,0,40,40,45.908159255981445,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,4096,256,moe,0,40,40,46.03823184967041,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,8192,256,moe,0,40,40,46.46403980255127,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1,512,moe,0,40,40,46.10319995880127,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,16,512,moe,0,40,40,45.9268159866333,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,128,512,moe,0,40,40,46.13680744171143,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,256,512,moe,0,40,40,46.07393550872803,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,512,512,moe,0,40,40,45.87401580810547,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1024,512,moe,0,40,40,46.12808799743652,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,2048,512,moe,0,40,40,46.07115936279297,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,4096,512,moe,0,40,40,45.96409511566162,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,8192,512,moe,0,40,40,46.28802394866944,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1,1024,moe,0,40,40,46.23588848114014,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,16,1024,moe,0,40,40,45.79772758483887,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,128,1024,moe,0,40,40,45.88910484313965,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,256,1024,moe,0,40,40,46.080007553100586,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,512,1024,moe,0,40,40,45.9462308883667,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1024,1024,moe,0,40,40,46.31035232543945,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,2048,1024,moe,0,40,40,46.054983139038086,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,4096,1024,moe,0,40,40,46.225687980651855,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,8192,1024,moe,0,40,40,46.418503761291504,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1,2048,moe,0,40,40,46.24331188201904,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,16,2048,moe,0,40,40,45.85143184661865,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,128,2048,moe,0,40,40,45.99761581420898,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,256,2048,moe,0,40,40,46.11236000061035,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,512,2048,moe,0,40,40,45.94254302978516,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1024,2048,moe,0,40,40,46.207736015319824,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,2048,2048,moe,0,40,40,46.148200035095215,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,4096,2048,moe,0,40,40,46.125247955322266,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,8192,2048,moe,0,40,40,46.40074348449707,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1,4096,moe,0,40,40,46.29629611968994,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,16,4096,moe,0,40,40,46.00294494628906,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,128,4096,moe,0,40,40,46.1922492980957,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,256,4096,moe,0,40,40,46.21308708190918,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,512,4096,moe,0,40,40,45.98119926452637,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1024,4096,moe,0,40,40,46.21163272857666,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,2048,4096,moe,0,40,40,46.302063941955566,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,4096,4096,moe,0,40,40,46.21284770965576,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,8192,4096,moe,0,40,40,46.599656105041504,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,1,8192,moe,0,40,40,46.49955940246582,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,16,8192,moe,0,40,40,46.27284812927246,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,128,8192,moe,0,40,40,46.33963203430176,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3.6-35B-A3B,4,1,4,,bf16,bf16,bf16,bf16,ctx,1,256,8192,moe,0,40,40,46.32134246826172,0.0,0,False,noop,execute_model_gpu,1,128,2048,5886c4dd20207178
